1,900080,에스앤씨엔진그룹,20200709,197,197,197,197,0,0.00
2,900110,이스트아시아홀딩스,20200709,230,230,230,230,0,0.00
3,900270,헝셩그룹,20200709,731,742,726,742,400213,+1.64
4,900260,로스웰,20200709,376,383,376,381,483090,+0.53
5,900290,GRT,20200709,1490,1500,1465,1475,74662,+0.68
6,900300,오가닉티코스메틱,20200709,829,832,814,817,1099826,-1.33
7,900310,컬러레이,20200709,1630,1635,1600,1620,197070,+0.62
8,900340,윙입푸드,20200709,1580,1585,1545,1570,682643,0.00
9,000250,삼천당제약,20200709,36750,36750,36050,36300,139833,-0.41
10,000440,중앙에너비스,20200709,9160,9230,8950,9100,20030,-0.66
11,001000,신라섬유,20200709,2485,2515,2440,2505,684306,+2.24
12,001540,안국약품,20200709,12950,13350,12850,13250,188368,+2.71
13,001810,무림SP,20200709,1895,1910,1885,1905,38412,+0.53
14,001840,이화공영,20200709,4870,4990,4850,4910,369131,+2.51
15,002230,피에스텍,20200709,3990,4075,3950,4060,39975,+1.63
16,002290,삼일기업공사,20200709,2740,2805,2675,2775,122005,+2.97
17,002680,한탑,20200709,1820,1820,1785,1785,35350,-1.38
18,002800,신신제약,20200709,7490,7600,7350,7350,247162,-1.08
19,003100,선광,20200709,15700,15800,15650,15650,6431,-0.32
20,003310,대주산업,20200709,1230,1235,1205,1205,233206,-2.03
21,003380,하림지주,20200709,6800,6850,6740,6790,117569,-0.15
22,003800,에이스침대,20200709,43750,45000,43500,43750,2774,0.00
23,004590,한국가구,20200709,4375,4600,4375,4490,54833,+2.63
24,004650,창해에탄올,20200709,13200,13200,13000,13150,85021,-0.38
25,004780,대륙제관,20200709,4500,4525,4460,4480,75720,-0.55
26,005160,동국산업,20200709,2650,2935,2630,2755,9016471,+5.96
27,005290,동진쎄미켐,20200709,29100,29200,28050,28400,2512280,-1.22
28,005670,푸드웰,20200709,5100,5120,5020,5040,25517,-0.40
29,005710,대원산업,20200709,5140,5310,5050,5150,64336,+1.18
30,005860,한일사료,20200709,1880,1940,1855,1895,1039184,+0.80
31,005990,매일홀딩스,20200709,8730,8790,8660,8760,9117,+0.46
32,006050,국영지앤엠,20200709,2600,2615,2535,2545,848281,-1.93
33,006140,피제이전자,20200709,4850,4850,4760,4820,17422,-0.10
34,006580,대양제지,20200709,2645,2720,2640,2650,266080,0.00
35,006620,동구바이오제약,20200709,22850,23000,22400,22500,87566,-1.10
36,006730,서부T&D,20200709,7100,7130,6780,6810,552484,-3.68
37,006910,보성파워텍,20200709,1745,1780,1730,1755,1224607,+1.15
38,006920,모헨즈,20200709,4430,4430,4200,4310,464299,-2.71
39,007330,푸른저축은행,20200709,7870,7890,7780,7780,9463,+0.39
40,007370,진양제약,20200709,6350,6370,6110,6110,273194,-1.29
41,007390,네이처셀,20200709,9240,9250,9050,9120,348539,-0.65
42,007530,영신금속,20200709,1450,1620,1450,1580,611344,+8.97
43,007680,대원,20200709,9010,9250,8940,9010,31220,0.00
44,007720,대명소노시즌,20200709,1090,1100,1080,1080,252555,-0.92
45,007770,한일화학,20200709,9700,9890,9580,9770,8254,+0.72
46,007820,에스엠코어,20200709,8530,8680,8320,8340,403651,-1.88
47,008290,원풍물산,20200709,2115,2170,2095,2145,95213,+1.42
48,008370,원풍,20200709,4070,4070,3960,4025,8666,-0.25
49,008470,부스타,20200709,4385,4550,4385,4485,96095,+2.28
50,008800,행남사,20200709,1770,1770,1770,1770,0,0.00
51,008830,대동기어,20200709,2715,2780,2685,2770,7247,+2.03
52,009300,삼아제약,20200709,16300,16300,15850,16200,11525,0.00
53,009520,포스코엠텍,20200709,4960,4960,4830,4850,600309,-1.82
54,009620,삼보산업,20200709,720,744,715,720,275800,-1.23
55,009730,코센,20200709,266,268,255,263,4688398,-3.31
56,009780,엠에스씨,20200709,4270,4420,4270,4360,20500,+1.04
57,010170,대한광통신,20200709,3965,3965,3880,3895,2577626,-1.77
58,010240,흥국,20200709,4125,4240,4125,4160,82715,+1.34
59,010280,쌍용정보통신,20200709,1330,1350,1315,1350,151255,+1.50
60,010470,오리콤,20200709,4200,4220,4160,4180,15608,+0.12
61,011040,경동제약,20200709,9090,9150,8940,9150,152510,+0.77
62,011080,형지I&C,20200709,500,500,475,488,378380,-0.81
63,011320,유니크,20200709,8080,8160,7750,7750,1665582,-2.27
64,011370,서한,20200709,974,981,961,968,296386,-0.62
65,011560,세보엠이씨,20200709,5240,5240,5180,5210,7740,-0.57
66,012340,뉴인텍,20200709,1785,1810,1770,1775,418505,0.00
67,012620,원일특강,20200709,8430,8590,8400,8590,4949,+2.02
68,012700,리드코프,20200709,6220,6330,6180,6210,73719,+0.16
69,012790,신일제약,20200709,13450,13800,12950,13350,992408,0.00
70,012860,모베이스전자,20200709,1705,1740,1600,1620,1922199,-5.54
71,013030,하이록코리아,20200709,12950,13150,12900,13100,48654,+1.95
72,013120,동원개발,20200709,3335,3365,3330,3350,78950,+0.75
73,013310,아진산업,20200709,2540,2575,2465,2510,499955,0.00
74,013720,청보산업,20200709,2175,2470,2110,2235,748554,+2.76
75,013810,스페코,20200709,5720,5870,5630,5780,3604087,+3.58
76,013990,아가방컴퍼니,20200709,3000,3070,2985,2990,160822,0.00
77,014100,메디앙스,20200709,4195,4195,4195,4195,0,0.00
78,014190,원익큐브,20200709,1580,1670,1560,1580,548330,+1.28
79,014200,광림,20200709,1665,1740,1660,1660,615116,+2.79
80,014470,부방,20200709,2290,2515,2210,2220,13425740,+5.97
81,014570,고려제약,20200709,10850,11000,10750,11000,129159,+1.85
82,014620,성광벤드,20200709,6980,7000,6900,6930,91909,-0.43
83,014940,오리엔탈정공,20200709,1215,1390,1210,1240,3887665,+2.48
84,014970,삼륭물산,20200709,8210,8240,8060,8060,167985,-0.62
85,015710,코콤,20200709,5560,6110,5560,6110,346634,+9.69
86,015750,성우하이텍,20200709,2760,2775,2705,2715,312495,-1.81
87,016100,리더스코스메틱,20200709,4200,4240,4105,4130,76333,-1.67
88,016250,이테크건설,20200709,69100,70100,68800,69400,4419,-0.29
89,016600,큐캐피탈,20200709,586,594,580,583,260549,-0.85
90,016670,포비스티앤씨,20200709,1115,1135,1075,1125,1447475,+1.35
91,016790,현대사료,20200709,14850,14900,14400,14400,68726,-2.04
92,016920,카스,20200709,1440,1615,1440,1580,2641870,+10.10
93,017000,신원종합개발,20200709,3260,3980,3260,3700,703706,+12.12
94,017250,인터엠,20200709,1760,1800,1735,1740,40352,-0.85
95,017480,삼현철강,20200709,3530,3530,3470,3475,18185,-0.57
96,017510,세명전기,20200709,4190,4190,4085,4095,58859,-1.80
97,017650,대림제지,20200709,7670,7670,7400,7400,108974,-3.01
98,017890,한국알콜,20200709,15950,16200,15550,16150,1643329,+2.22
99,018000,유니슨,20200709,1680,1875,1675,1740,43507972,+5.45
100,018120,진로발효,20200709,29700,29800,29650,29700,1169,0.00
101,018290,브이티지엠피,20200709,9050,9050,8800,8870,348291,-0.22
102,018310,삼목에스폼,20200709,8250,8280,8140,8240,19869,+1.23
103,018620,우진비앤지,20200709,2790,2850,2725,2830,1063673,+1.62
104,018680,서울제약,20200709,9290,10500,9210,10500,1300895,+13.02
105,018700,바른손,20200709,2260,2260,2190,2235,142871,-0.22
106,019010,베뉴지,20200709,1460,1565,1445,1460,394706,+0.69
107,019210,와이지-원,20200709,4730,4755,4590,4635,199526,-1.49
108,019540,일지테크,20200709,3335,3360,3260,3290,87534,-1.35
109,019550,SBI인베스트먼트,20200709,768,851,767,810,15691557,+4.25
110,019570,리더스 기술투자,20200709,458,472,455,461,117192,+0.66
111,019590,엠벤처투자,20200709,920,933,907,924,367074,+0.65
112,019660,글로본,20200709,2235,2235,2150,2220,133127,-0.22
113,019770,서연탑메탈,20200709,2390,2405,2340,2370,66536,-0.84
114,019990,에너토크,20200709,3680,3680,3525,3625,28549,+0.97
115,020180,대신정보통신,20200709,1210,1210,1180,1210,472233,+0.83
116,020400,대동금속,20200709,8320,8800,8310,8550,10323,+2.27
117,020710,시공테크,20200709,5370,5460,5240,5320,53074,-0.75
118,021040,대호피앤씨,20200709,705,717,702,710,64076,0.00
119,021045,대호피앤씨우,20200709,1565,1640,1550,1550,153895,-1.27
120,021080,에이티넘인베스트,20200709,1640,1670,1625,1650,252835,+0.61
121,021320,KCC건설,20200709,6440,6470,6360,6370,24079,-0.62
122,021650,한국큐빅,20200709,2550,2630,2515,2570,283701,+0.98
123,021880,메이슨캐피탈,20200709,312,322,308,316,550356,+1.28
124,022100,포스코 ICT,20200709,4300,4330,4275,4305,350112,+0.23
125,022220,정산애강,20200709,1745,1765,1730,1765,236670,+2.32
126,023160,태광,20200709,7310,7310,7230,7280,66160,+0.83
127,023410,유진기업,20200709,3850,3860,3810,3835,278244,-0.13
128,023440,제일제강,20200709,1815,1890,1800,1800,262266,+1.41
129,023460,CNH,20200709,1410,1420,1385,1410,140881,0.00
130,023600,삼보판지,20200709,7570,7820,7570,7800,100562,+2.09
131,023760,한국캐피탈,20200709,501,501,494,497,150530,-0.40
132,023770,플레이위드,20200709,12500,12600,12250,12350,92449,-0.80
133,023790,동일철강,20200709,2985,3000,2915,2950,12673,+0.51
134,023890,한국아트라스비엑스,20200709,45050,46000,45050,45600,1368,+0.33
135,023900,풍국주정,20200709,26500,26800,25800,25800,979292,-0.39
136,023910,대한약품,20200709,29300,29300,28750,29150,23194,-0.51
137,024060,흥구석유,20200709,6760,6860,6740,6760,97019,0.00
138,024120,KB오토시스,20200709,6390,6440,6220,6440,6331,+0.94
139,024740,한일단조,20200709,1860,1900,1840,1860,2912690,+1.09
140,024800,유성티엔에스,20200709,2050,2085,2045,2070,29752,+0.98
141,024810,이화전기,20200709,155,156,153,154,2902158,-0.65
142,024830,세원물산,20200709,6280,6280,6280,6280,0,0.00
143,024840,KBI메탈,20200709,1250,1295,1235,1250,183490,+0.40
144,024850,피에스엠씨,20200709,820,841,812,816,49214,0.00
145,024880,케이피에프,20200709,3650,3870,3650,3850,90096,+5.34
146,024910,경창산업,20200709,938,995,933,995,572506,+4.19
147,024940,PN풍년,20200709,2585,2930,2460,2460,5711895,+9.09
148,024950,삼천리자전거,20200709,11300,11950,11150,11850,1403725,+7.73
149,025320,시노펙스,20200709,2925,3050,2920,3030,5344595,+4.48
150,025440,대성엘텍,20200709,703,706,683,689,740950,-1.43
151,025550,한국선재,20200709,2920,2960,2905,2935,163332,+0.51
152,025770,한국정보통신,20200709,9000,9590,8870,9570,222051,+7.65
153,025870,신라에스지,20200709,9250,9420,9220,9240,49564,-1.07
154,025880,케이씨피드,20200709,1920,1920,1870,1885,51678,-1.82
155,025900,동화기업,20200709,46400,46850,44250,46350,340198,0.00
156,025950,동신건설,20200709,7700,7970,7210,7650,1425008,-1.16
157,025980,아난티,20200709,10450,10600,10150,10250,4464320,-1.44
158,026040,제이에스티나,20200709,2585,2600,2480,2500,49855,-1.77
159,026150,특수건설,20200709,7170,7560,7110,7450,1957653,+5.52
160,026910,광진실업,20200709,2930,3050,2795,2835,114003,+0.18
161,027040,서울전자통신,20200709,792,797,780,790,130963,-0.25
162,027050,코리아나,20200709,5310,5350,5120,5180,2085448,+0.39
163,027360,아주IB투자,20200709,1375,1380,1340,1350,785041,-1.46
164,027580,상보,20200709,1010,1020,1000,1015,401273,+0.50
165,027710,팜스토리,20200709,1165,1165,1140,1150,567671,-0.86
166,027830,대성창투,20200709,1750,1810,1735,1790,451458,+3.47
167,028040,미래SCI,20200709,279,279,279,279,0,0.00
168,028080,휴맥스홀딩스,20200709,2830,2830,2730,2740,1845,-1.44
169,028150,GS홈쇼핑,20200709,109300,110800,108400,109600,15321,+0.74
170,028300,에이치엘비,20200709,84600,90200,84500,88100,882468,+2.20
171,029480,바른테크놀로지,20200709,490,511,489,508,232616,+2.83
172,029960,코엔텍,20200709,8870,8880,8730,8760,233854,-1.02
173,030190,NICE평가정보,20200709,19100,19900,18800,19900,391098,+4.74
174,030350,드래곤플라이,20200709,3080,3095,3015,3025,116544,-1.79
175,030520,한글과컴퓨터,20200709,17200,17800,16800,17400,562441,+2.35
176,030530,원익홀딩스,20200709,4625,4675,4585,4600,499704,+0.44
177,030960,양지사,20200709,9850,9960,9730,9830,16955,0.00
178,031310,아이즈비전,20200709,4170,4325,4115,4260,759790,+3.27
179,031330,에스에이엠티,20200709,2070,2085,2065,2075,374421,+0.73
180,031390,녹십자셀,20200709,41050,41350,40550,40700,118392,-0.97
181,031510,오스템,20200709,1615,1645,1590,1615,88609,-0.62
182,031860,엔에스엔,20200709,1500,1535,1460,1500,787681,+2.04
183,031980,피에스케이홀딩스,20200709,6760,6820,6700,6700,16630,-0.89
184,032080,아즈텍WB,20200709,1550,1555,1520,1530,56121,-1.29
185,032190,다우데이타,20200709,14300,14900,13950,14650,2126149,+4.64
186,032280,삼일,20200709,1820,1850,1810,1850,46449,+0.82
187,032500,케이엠더블유,20200709,64500,64500,62700,63000,1071785,-1.72
188,032540,TJ미디어,20200709,2800,2820,2765,2795,5851,+0.90
189,032580,피델릭스,20200709,1910,1930,1900,1915,318726,0.00
190,032620,유비케어,20200709,10950,11500,10800,11050,5731695,+4.74
191,032680,소프트센,20200709,2330,2410,2280,2390,3921215,+5.52
192,032685,소프트센우,20200709,59400,64100,55200,57300,88060,-1.55
193,032750,삼진,20200709,8730,9020,8630,8820,133458,+2.68
194,032790,엠젠플러스,20200709,4075,4075,4075,4075,0,0.00
195,032800,판타지오,20200709,847,855,829,849,810052,-0.70
196,032820,우리기술,20200709,730,740,719,725,764444,-0.68
197,032850,비트컴퓨터,20200709,12700,13350,12500,13200,4349755,+5.60
198,032860,글로스퍼랩스,20200709,298,350,293,302,49103156,+5.96
199,032940,원익,20200709,3440,3560,3370,3550,118726,+3.20
200,032960,동일기연,20200709,9780,9820,9510,9690,15578,-0.62
201,032980,바이온,20200709,1015,1020,1000,1015,155904,0.00
202,033050,제이엠아이,20200709,1195,1225,1185,1200,170338,0.00
203,033100,제룡전기,20200709,5700,5810,5600,5600,122561,-1.23
204,033110,코너스톤네트웍스,20200709,204,204,204,204,0,0.00
205,033130,디지틀조선,20200709,2470,2500,2375,2380,2185173,-3.45
206,033160,엠케이전자,20200709,8250,8290,8130,8200,145582,-0.49
207,033170,시그네틱스,20200709,747,762,741,743,470403,-1.33
208,033200,모아텍,20200709,4910,4910,4750,4815,837,-1.63
209,033230,인성정보,20200709,4200,4345,4130,4280,1189737,+3.13
210,033290,코웰패션,20200709,5700,5900,5690,5900,368078,+2.61
211,033310,디케이디앤아이,20200709,4355,4405,4310,4330,94317,-0.69
212,033320,제이씨현시스템,20200709,6180,6310,6110,6250,767891,+2.12
213,033340,좋은사람들,20200709,2150,2170,2095,2100,1107704,-2.33
214,033430,디에스티,20200709,370,370,370,370,0,0.00
215,033500,동성화인텍,20200709,8900,8980,8830,8870,145185,0.00
216,033540,파라텍,20200709,6280,6350,5980,6050,229859,-2.42
217,033560,블루콤,20200709,7340,7370,6930,7090,325628,-3.27
218,033600,럭슬,20200709,179,179,179,179,0,0.00
219,033640,네패스,20200709,29400,29950,29050,29600,659093,+1.72
220,033790,스카이문스테크놀로지,20200709,829,829,829,829,0,0.00
221,033830,티비씨,20200709,761,765,720,751,217780,-1.70
222,034230,파라다이스,20200709,12900,12900,12650,12700,668025,-1.55
223,034810,해성산업,20200709,13050,13350,12800,13000,42296,-0.38
224,034940,조아제약,20200709,4745,4775,4650,4670,634981,-1.58
225,034950,한국기업평가,20200709,74000,74700,74000,74200,3552,+0.27
226,035080,인터파크홀딩스,20200709,2405,2420,2350,2405,520785,+1.05
227,035200,프럼파스트,20200709,2965,3025,2950,2975,58037,+0.34
228,035290,더블유에프엠,20200709,11750,11750,11750,11750,0,0.00
229,035460,기산텔레콤,20200709,3040,3060,2920,2960,195450,-1.50
230,035600,KG이니시스,20200709,23400,25200,23100,24950,1367610,+7.08
231,035610,솔본,20200709,3470,3545,3465,3490,38214,+0.58
232,035620,바른손이앤에이,20200709,1685,1690,1645,1660,533602,-1.48
233,035760,CJ ENM,20200709,126600,129900,125300,128300,364585,+4.14
234,035810,이지홀딩스,20200709,4935,4960,4885,4895,933177,-0.31
235,035890,서희건설,20200709,1090,1100,1080,1085,866596,-0.46
236,035900,JYP Ent.,20200709,28450,29400,27350,28150,3140205,+0.90
237,036000,예림당,20200709,2380,2405,2340,2365,44688,0.00
238,036010,아비코전자,20200709,3920,4000,3905,3960,47918,+1.15
239,036030,KTH,20200709,4900,4985,4900,4950,34944,+1.02
240,036090,위지트,20200709,642,733,633,678,4214614,+6.44
241,036120,SCI평가정보,20200709,5310,5540,5190,5320,8494247,+0.95
242,036170,라이브파이낸셜,20200709,1530,1565,1495,1505,201694,-1.63
243,036180,에이프런티어,20200709,1205,1205,1205,1205,0,0.00
244,036190,금화피에스시,20200709,25500,25500,25100,25200,1982,-1.18
245,036200,유니셈,20200709,6500,6500,6320,6400,414374,-0.16
246,036260,이매진아시아,20200709,2220,2220,2220,2220,0,0.00
247,036480,대성미생물,20200709,17850,17900,17500,17500,247463,-2.51
248,036490,SK머티리얼즈,20200709,200000,203600,198400,200000,102327,+0.65
249,036540,SFA반도체,20200709,5030,5130,5020,5070,1927450,+1.20
250,036560,영풍정밀,20200709,6660,6690,6580,6620,21977,-0.30
251,036620,버추얼텍,20200709,862,867,841,856,302172,-0.70
252,036630,세종텔레콤,20200709,290,293,281,282,2733658,-2.76
253,036640,HRS,20200709,3700,3700,3515,3555,179721,-2.74
254,036670,KCI,20200709,10300,10750,10200,10600,146375,+2.91
255,036690,코맥스,20200709,3400,3615,3390,3605,323715,+6.03
256,036710,심텍홀딩스,20200709,1550,1715,1550,1655,445012,+6.77
257,036800,나이스정보통신,20200709,26200,26850,25750,26750,61870,+3.48
258,036810,에프에스티,20200709,29300,29450,28050,28550,588967,-1.38
259,036830,솔브레인홀딩스,20200709,95900,95900,95900,95900,0,0.00
260,036890,진성티이씨,20200709,7490,7490,7190,7200,430565,-2.96
261,036930,주성엔지니어링,20200709,7130,7350,7040,7200,1942213,+0.98
262,037030,파워넷,20200709,4710,4985,4705,4920,1132242,+4.57
263,037070,파세코,20200709,15550,16000,15450,15450,486364,0.00
264,037230,한국팩키지,20200709,2360,2410,2340,2385,549346,+0.21
265,037330,인지디스플레,20200709,1730,1760,1730,1735,186413,0.00
266,037350,성도이엔지,20200709,3680,3695,3600,3650,20405,-0.82
267,037370,EG,20200709,8860,9020,8680,8710,172971,-0.57
268,037400,우리조명,20200709,1070,1075,1045,1060,49699,-0.93
269,037440,희림,20200709,3730,3730,3650,3710,10622,-0.13
270,037460,삼지전자,20200709,10550,10550,10350,10350,130146,-0.96
271,037760,쎄니트,20200709,1860,1905,1855,1905,66729,+2.42
272,037950,엘컴텍,20200709,1875,1890,1835,1860,1006168,0.00
273,038010,제일테크노스,20200709,6090,6090,5630,5630,392769,-8.75
274,038060,루멘스,20200709,1705,1735,1680,1695,178145,+0.89
275,038070,서린바이오,20200709,10900,11050,10750,10800,131792,-0.92
276,038110,에코플라스틱,20200709,1365,1410,1355,1370,351024,+0.74
277,038160,팍스넷,20200709,862,862,862,862,0,0.00
278,038290,마크로젠,20200709,32600,33150,32050,32300,144147,-0.92
279,038340,UCI,20200709,3300,3300,3205,3250,117127,-1.07
280,038390,레드캡투어,20200709,12250,12350,12200,12350,4267,-0.40
281,038460,바이오스마트,20200709,5850,5850,5620,5660,243357,-1.39
282,038500,삼표시멘트,20200709,3410,3490,3365,3420,662741,+0.59
283,038530,골드퍼시픽,20200709,1695,1770,1530,1655,21121543,+20.80
284,038540,상상인,20200709,6120,6950,6040,6760,1042014,+7.30
285,038620,위즈코프,20200709,985,1020,985,1005,199406,+2.03
286,038680,에스넷,20200709,6530,6530,6400,6490,191539,+1.41
287,038870,에코바이오,20200709,9280,9610,9070,9280,1826762,-1.28
288,038880,아이에이,20200709,476,480,466,476,727042,+0.21
289,038950,파인디지털,20200709,6260,6460,6000,6300,328683,-5.12
290,039010,현대통신,20200709,6660,6730,6610,6670,15970,+0.15
291,039020,이건홀딩스,20200709,2860,3050,2815,3020,1571075,+7.86
292,039030,이오테크닉스,20200709,104500,113400,102900,109900,316226,+6.08
293,039200,오스코텍,20200709,23500,24050,23250,23450,241202,-0.21
294,039230,에이아이비트,20200709,181,181,181,181,0,0.00
295,039240,경남스틸,20200709,1705,1715,1700,1715,56977,+0.59
296,039290,인포뱅크,20200709,6770,6850,6710,6730,44268,-1.17
297,039310,세중,20200709,2980,3040,2850,2850,471195,-5.00
298,039340,한국경제TV,20200709,5300,5410,5190,5250,53307,+0.19
299,039420,케이엘넷,20200709,2230,2235,2205,2220,128947,0.00
300,039440,에스티아이,20200709,16700,16950,16450,16500,259108,-0.90
301,039560,다산네트웍스,20200709,9330,9500,9130,9170,1414720,-0.76
302,039610,화성밸브,20200709,5520,5630,5500,5570,76688,+1.46
303,039670,한류타임즈,20200709,917,917,917,917,0,0.00
304,039740,한국정보공학,20200709,2960,2965,2900,2935,36174,-0.84
305,039830,오로라,20200709,9050,9140,9020,9080,24182,+0.55
306,039840,디오,20200709,26000,26400,25650,26050,55734,+0.58
307,039860,나노엔텍,20200709,10900,10950,10400,10550,1674537,-3.21
308,039980,리노스,20200709,1235,1245,1220,1235,119650,+0.41
309,040160,누리텔레콤,20200709,6690,7240,6650,7240,574707,+7.90
310,040300,YTN,20200709,1925,2020,1925,1980,362715,+3.13
311,040350,큐로컴,20200709,2060,2125,2045,2095,388844,+1.70
312,040420,정상제이엘에스,20200709,5950,5990,5920,5940,6923,-0.17
313,040610,SG&G,20200709,1570,1630,1510,1515,1272881,-4.11
314,040910,아이씨디,20200709,15100,15200,14700,14850,435465,-0.34
315,041020,인프라웨어,20200709,1680,1720,1660,1680,545812,0.00
316,041140,넥슨지티,20200709,13000,13100,12600,12650,890004,-2.32
317,041190,우리기술투자,20200709,2795,2820,2730,2740,1019246,-0.72
318,041440,에버다임,20200709,3555,3570,3475,3545,25604,+0.57
319,041460,한국전자인증,20200709,6250,6500,6140,6490,1071502,+5.53
320,041510,에스엠,20200709,32050,32650,30750,31500,981772,0.00
321,041520,이라이콤,20200709,6080,6250,6070,6200,187537,+2.31
322,041590,젬백스지오,20200709,845,846,805,819,429839,-3.19
323,041830,인바디,20200709,16200,16350,16100,16150,50342,-0.31
324,041910,에스텍파마,20200709,11950,12000,11800,11850,193825,0.00
325,041920,메디아나,20200709,18150,18650,17950,18500,209807,+1.37
326,041930,동아화성,20200709,6830,6840,6430,6450,1109987,-2.27
327,041960,코미팜,20200709,16400,16500,15850,15900,650224,-3.64
328,042000,카페24,20200709,56800,56900,55500,56200,95549,-0.53
329,042040,케이피엠테크,20200709,1120,1130,1065,1075,9494583,-3.15
330,042110,에스씨디,20200709,1260,1265,1175,1190,672659,-4.80
331,042370,비츠로테크,20200709,6220,6520,6180,6480,199912,+4.18
332,042420,네오위즈홀딩스,20200709,14900,15900,14900,15900,84051,+6.00
333,042500,링네트,20200709,4835,5670,4815,5270,11401365,+9.79
334,042510,라온시큐어,20200709,3720,3965,3695,3920,3838600,+5.95
335,042520,한스바이오메드,20200709,21600,21600,20900,20950,135828,-2.33
336,042600,새로닉스,20200709,3890,4010,3765,3835,324884,-0.90
337,042940,상지카일룸,20200709,1550,1580,1535,1580,632435,+0.64
338,043090,큐브앤컴퍼니,20200709,2885,2885,2705,2770,98224,-1.07
339,043100,솔고바이오,20200709,392,392,392,392,0,0.00
340,043150,바텍,20200709,20550,21600,20450,21300,122715,+3.65
341,043200,파루,20200709,2445,2520,2445,2480,1110939,+0.40
342,043220,에이치엘비파워,20200709,1230,1265,1215,1235,1341262,+2.07
343,043260,성호전자,20200709,734,750,710,750,240131,+2.46
344,043290,케이맥,20200709,1345,1410,1335,1380,193910,+2.60
345,043340,에쎈테크,20200709,1230,1245,1210,1215,169092,-1.22
346,043360,디지아이,20200709,2135,2180,2135,2160,9881,+1.17
347,043370,평화정공,20200709,5840,5910,5830,5850,22733,-0.17
348,043590,크로바하이텍,20200709,1490,1490,1490,1490,0,0.00
349,043610,지니뮤직,20200709,3625,3670,3540,3595,776765,-2.04
350,043650,국순당,20200709,3750,3810,3745,3780,17681,-0.40
351,043710,서울리거,20200709,1060,1085,1050,1065,51610,+1.43
352,043910,자연과환경,20200709,1535,1565,1520,1535,673004,-0.32
353,044060,조광ILI,20200709,5970,5970,5830,5880,25236,0.00
354,044180,KD,20200709,495,495,495,495,0,0.00
355,044340,위닉스,20200709,19500,19550,19150,19250,123549,-1.03
356,044480,경남바이오파마,20200709,5260,5290,5130,5250,159169,+0.96
357,044490,태웅,20200709,6540,7440,6450,6630,1532631,+4.41
358,044780,에이치케이,20200709,1255,1300,1255,1285,129713,+2.80
359,044960,이글벳,20200709,8250,8320,8080,8130,908218,-3.21
360,045060,오공,20200709,5510,5520,5410,5410,375817,-1.81
361,045100,한양이엔지,20200709,9510,9650,9500,9550,76194,+0.63
362,045300,성우테크론,20200709,3935,4000,3850,3855,43545,-2.03
